,link,response_title,response_post,tag
904,https://habr.com/ru/post/2911,Хабр,None,
905,https://habr.com/ru/post/2912,Wow. Рекламная война.,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Не смог пройти мимо <a href=""http://www.habrahabr.ru/blog/i_am_clever/4536.html"">этой рекламной войны</a> и вставил своё веское слово:<br/> <img data-blurred=""true"" data-src=""https://habrastorage.org/getpro/geektimes/post_images/382/0ea/402/3820ea4022b5f5804b52d3cde82b836a.jpg"" src=""https://habrastorage.org/r/w780q1/getpro/geektimes/post_images/382/0ea/402/3820ea4022b5f5804b52d3cde82b836a.jpg""/></div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
906,https://habr.com/ru/post/2907,Google спрячет секретные объекты Индии,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Представители властей Индии и компании <a href=""http://www.habrahabr.ru/company/google/"">Google</a> договорились о том, что секретные объекты этого государства будут недоступны для просмотра в программе Google Earth.<br/> <br/> Как сообщает <a href=""http://www.itar-tass.com/txt/level2.html?NewsID=11218183&amp;PageNum=0"">ИТАР-ТАСС</a>, представители сторон провели специальную встречу, итогом которой и стало это решение. Инициирована эта встреча была лично президентом страны Абдулом Каламом.<br/> <br/> На данный момент на снимках можно в деталях рассмотреть индийские ядерные центры, авиабазы, военные гарнизоны и президентский дворец. Все объекты, которые Индия укажет в специальном списке, будут «замаскированы».</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",IT-компании  
907,https://habr.com/ru/post/2909,Хабраголик,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml""><img data-blurred=""true"" data-src=""https://habrastorage.org/getpro/habr/olpictures/617/e23/c0e/617e23c0e33430a1d1d3e89dcc4ee453.jpg"" height=""61"" hspace=""1"" src=""https://habrastorage.org/r/w780q1/getpro/habr/olpictures/617/e23/c0e/617e23c0e33430a1d1d3e89dcc4ee453.jpg"" vspace=""1"" width=""214""/><br/> <br/> Ждал, пока кто-нибудь напишет такую штуку. Не дождался, пришлось писать самому. <br/> <br/> Хабраголик — расширение для Firefox'а, отображающее вашу карму в статусбаре. Предназначено для фанатов Хабра.<br/> <br/> <a name=""habracut""></a>Порядок установки:<br/> 1. <a href=""http://vladislav.semenov.googlepages.com/habraholic-0.1.xpi"">качаем</a>;<br/> 2. открываем через FF;<br/> 3. щелкаем на появившейся в статусбаре панельке с надписью «Хабрахабр!»;<br/> 4. вводим в окне свой логин, жмем ОК;<br/> 5. готово.<br/> <br/> <b>Важно</b>: расширение отображает карму только если вы залогинены на Хабре!<br/> <br/> Факты:<br/>  — карма обновляется каждые 10 минут;<br/>  — если щелкнуть по панельке, то карма обновится немедленно;<br/>  — карма выдирается из страницы с адресом следующего формата <a href=""http://www.habrahabr.ru/ajax/user_karma.html?login=semenov"">www.habrahabr.ru/ajax/user_karma.html?login=semenov</a>;<br/>  — страница из предыдущего пункта доступна, только когда вы залогинены на Хабре;<br/>  — при обновлении кармы потребляется менее одного килобайта трафика за раз;<br/>  — если вместо кармы вы видите грустную рожицу, то либо отсутствует подключение к инету, либо вы не залогинены на Хабре.<br/> <br/> PS: жду ваших отзывов.<br/> <br/> <b>UPD</b>: Вышла <a href=""http://www.habrahabr.ru/blog/ilhh/4740.html"">новая версия</a>.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Habr  
908,https://habr.com/ru/post/2913,Инфраструктурные затраты на веб-приложения,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml""><a href=""http://www.google.com"">Google</a> опубликовал <a href=""http://investor.google.com/releases/2006Q4.html"">финансовый отчет</a> за 4 квартал 2006 года. В нем говорится, что затраты на эксплуатацию датацентров и прием кредитных карт выросли с 8% от оборота в третьем квартале до 10% в четвертом квартале.<br/> <br/> <a href=""http://joyent.com/team/jasonhoffman/"">Джейсон Хоффман</a>, сооснователь компании <a href=""http://joyeur.com/"">Joyeur</a>, специализирующейся на размещении веб-приложений, в связи с этим пишет о том, что такую оценку затрат можно использовать <a href=""http://joyeur.com/2007/02/04/the-10-rule-for-infrastructure-costs"">для большинства веб-приложений</a> при расчетах затрат на оптимизацию производительности или, если взглянуть на вопрос с другой стороны, на планирование необходимых доходов.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Хостинг  
909,https://habr.com/ru/post/2914,Хабр,None,
910,https://habr.com/ru/post/2916,Веб-стандарты: WaSP объявил о создании Международной контактной группы,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Старейший и самый уважаемый проект веб-стандартистов (<a href=""http://www.webstandards.org/about/"" title=""Web Standards Project"">WaSP</a>), объединивший в своих <a href=""http://www.webstandards.org/about/members/"">рядах</a> видных веб-разработчиков, выступил с инициативой по созданию Международной контактной группы при WaSP (WaSP International Liaison Group — ILG).<br/> <br/> <a name=""habracut""></a><br/> <blockquote><strong>Миссия ILG</strong><br/> <br/> Международная контактная группа при WaSP (WaSP International Liaison Group — ILG) — интернациональный коллектив веб-профессионалов, пропагандирующий широкое применение стандартов с целью построения справедливого Веба.<br/> <br/> <strong>Задачи ILG</strong><br/> <br/> В состав Контактной группы при WaSP ILG (WaSP ILG) входят представители как можно более полного числа стран мира. Члены группы призваны решать следующие задачи:<br/> <br/> · Обсуждение и информирование общественности о веб-стандартах и вопросах доступности контента (accessibility issues) с учётом обычаев и законов в конкретных странах и/или регионах.<br/> · Публикация многоязычной просветительской информации<br/> · Предоставление ресурсов о веб-стандартах — блогов, книг, статей, презентаций, примеров кода, дизайна, концепций и руководств<br/> · Интернационализация важных документов и ресурсов для общего пользования<br/> · Поддержка и активизация международных дискуссий по поводу Веба<br/> · Изучение современного и будущего использования Веба в общемировом контексте<br/> </blockquote><br/> </div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
911,https://habr.com/ru/post/2917,Исправляем: ОбычныйТерминСписокопределений…,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Если вы используете или использовали русскоязычный Windows XP, то возможно сталкивались с проблемой при копировании и вставке форматированного текста, которая заключается в добавлении фразы <i>ОбычныйТерминСписокопределенийАдресЦитатыФорматированный</i> перед цитатой. Возникла эта проблема из-за избыточной локализации — были частично переведены и технические параметры.<br/> <br/> Если это до сих пор для вас актуально, то предлагаю исправление.<br/> <a name=""habracut""></a> <br/> <br/> <b>Первый (простой) вариант</b>: заменить файл <i>\WINDOWS\SYSTEM32\html.iec</i> исправленным (<a href=""http://talkstream.ru/habr/html.iec"">скачать</a>).<br/> <br/> <b>Второй (ручной) вариант</b>: любым редактором ресурсов в файле <i>\WINDOWS\system32\html.iec</i> нужно изменить перечисленные строковые данные на следующие:<br/> <br/> В ветке 127:<br/> 2016, «Normal»<br/> 2023, «Address»<br/> 2024, «Blockquote»<br/> 2027, «Definition Term»<br/> 2028, «Definition List»<br/> <br/> В ветке 128:<br/> 2036, «Preformatted»<br/> 2042, «z-Bottom of Form»<br/> 2043, «z-Top of Form»<br/> <br/> Готово!</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
912,https://habr.com/ru/post/2915,Хабр,None,
913,https://habr.com/ru/post/2919,Хабр,None,
914,https://habr.com/ru/post/2920,Бои пылесосов,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml""><blockquote>когда я увидел то видео, я сразу подумал о боях пылесосов, а не о процессе чистки комнаты</blockquote><br/> © simanyay (<a href=""http://www.habrahabr.ru/blog/free_speech/4540.html#comment39576"">тут</a>)</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
915,https://habr.com/ru/post/2921,Реклама в токийском метро,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Немного истории:<br/> <br/> В ноябре 1976 года в ноябрьском номере журнала «Юный техник» на странице 62 было опубликовано письмо юного (техника?) Лёни Стежко, <a href=""http://blog.tokyo-transit.com/images/YT-1976-p.62.jpg"" title=""Та самая страница того самого журнала"">предложившего</a> размещать рекламу в туннелях метро (кадры, размещённые вдоль туннеля). Маститые техники отвергли идею Лёни с такими словами: «Сел человек в метро, проехал две-три остановки и увидел клочок фильма без начала, без конца».<br/> <br/> В наши дни идея получила своё развитие.<br/> <br/> <a name=""habracut""></a><br/> <br/> Как <a href=""http://blog.tokyo-transit.com/?p=36"">сообщает</a> мой японский резидент, в токийском метро на участке между станциями Тамеике-санно (Tameike-sanno) и Акасака-мицуке (Akasaka-mitsuke) проводится интересный эксперимент. Проезжая по этому участку, вы смотрите в окно и видите там т.н. «туннельную рекламу». Выглядит это <a href=""http://www.youtube.com/watch?v=10CAghDOiJs"" title=""Видеоролик, YouTube"">примерно вот так</a>.<br/> <br/> <img data-blurred=""true"" data-src=""https://habrastorage.org/getpro/geektimes/post_images/589/657/630/5896576308dd11b36496986d335c4d44.jpg"" src=""https://habrastorage.org/r/w780q1/getpro/geektimes/post_images/589/657/630/5896576308dd11b36496986d335c4d44.jpg""/><br/> <br/> Технология была разработана американской компанией Submedia, успевшей внедрить её в ряде линий метро США и некоторых стран Латинской Америки. <br/> <br/> Суть идеи довольно проста: на стенах туннеля подвешиваются экраны, на которых отображаются специальные раскадрованные ролики. Экраны освещаются краткими вспышками стробоскопа, когда мимо них проезжает вагон метро. Создается полная иллюзия движущейся картинки. <br/> <br/> Кстати, в японском метро есть и <a href=""http://www.pingmag.jp/2006/10/13/top-10-ad-tricks-in-tokyos-train-stations/"">другие образчики интересной рекламы</a>.<br/> <br/> </div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
916,https://habr.com/ru/post/2922,Фильтр комментариев,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Раз пошла такая пьянка, то публикую свой хабрафильтр, сделанный в виде скрипта для <a href=""http://greasemonkey.mozdev.org/"">Greasemonkey</a> (это такое расширение для Firefox, позволяет выполнять на страницах сайтов всякие маленькие кусочки кода. Говорят, в Опере такая возможность встроена.)<br/> <br/> <a href=""http://kapranoff.ru/~kappa/files/habrafilter.user.js"">Установить</a> фильтр, если у вас есть Greasemonkey. Там ещё раз переспросят, если что.<br/> <br/> Хабрафильтр скрывает все комментарии с рейтингом меньше единицы. В тулбокс (это такая длинная фигня с серым бордюром под текстом поста) добавляется кнопочка «вернуть всё как было»:<br/> <br/> <img data-src=""https://habrastorage.org/getpro/habr/olpictures/a85/b0e/3ca/a85b0e3ca7f4cde72c676969f678617b.png"" height=""34"" hspace=""10"" src=""https://habrastorage.org/r/w1560/getpro/habr/olpictures/a85/b0e/3ca/a85b0e3ca7f4cde72c676969f678617b.png"" vspace=""10"" width=""309""/><br/> <br/> Порог скрытия, а также состояние по умолчанию настраиваются редактированием исходников. Там сверху, увидите.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Habr  
917,https://habr.com/ru/post/2923,Французское правительство поможет создателям видеоигр,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Министерство культуры Франции заявило о том, что разработчикам видеоигр будут предоставлены налоговые льготы. Размер финансовой помощи будет рассчитываться, исходя из культурной ценности той или иной игры, пишет <a href=""http://today.reuters.com/news/articlenews.aspx?type=technologyNews&amp;storyid=2007-02-01T185450Z_01_L0151931_RTRUKOC_0_US-FRANCE-VIDEO.xml"">Reuters</a>. <br/> <br/> Такое решение было принято после того, как исследователи по поручению правительства страны выяснили, что во Франции видеоиграми увлекаются около 15 млн. человек, то есть культурное влияние игр на население весьма значимо.<br/> <br/> В настоящее время разработана «шкала культурной ценности видеоигры», к которой относятся творческие способности команды разработчиков — сценариста, режиссёра, композитора, художника и прочих участников созидательного процесса.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
918,https://habr.com/ru/post/2924,Новые комментарии: цвет и количество,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Недавно на Хабре появилась индикация новых комментариев не только при просмотре конкретного топика, но и при просмотре ленты.<br/> <img data-src=""https://habrastorage.org/getpro/habr/olpictures/e98/50f/ca8/e9850fca8f5a97063e5973f4f5381807.png"" height=""21"" hspace=""10"" src=""https://habrastorage.org/r/w1560/getpro/habr/olpictures/e98/50f/ca8/e9850fca8f5a97063e5973f4f5381807.png"" vspace=""10"" width=""53""/><br/> Общее количество комментариев обозначено зеленым цветом, количество новых — знаком плюс и красным цветом.<br/> При этом по всему Хабру количество сообщений за текущие сутки обозначается зеленой цифрой со знаком +.<br/> <img data-src=""https://habrastorage.org/getpro/habr/olpictures/9c7/dc5/9f8/9c7dc59f83362716bd673aafb37f972b.png"" height=""33"" hspace=""10"" src=""https://habrastorage.org/r/w1560/getpro/habr/olpictures/9c7/dc5/9f8/9c7dc59f83362716bd673aafb37f972b.png"" vspace=""10"" width=""108""/><br/> <br/> Мне кажется, что такое цветовое кодирование не совсем логично. Кроме того, логично предположить, что количество 6+5 означает 11 комментариев, однако на Хабрапрактике всё не так.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
919,https://habr.com/ru/post/2925,"«Я умный», как ключ к публикации в персональный блог","<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Возможность опубликовать хабратопик в персональный блог при отрицательной карме появляется только после вступления в «Я умный». В противном случае, вместо страницы публикации открывается страница коллективных блогов.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
920,https://habr.com/ru/post/2926,Regnum продаст блокирующий пакет своих акций,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Ходят слухи, что информационное агентство <a href=""http://www.regnum.ru/"">Regnum</a> продаст 25% и одну акцию инвестору, далёкому на сегодняшний день от средств массовой информации. По информации, полученной с сайта <a href=""http://2b.finam.ru/rumors/viewrumor00204/default.asp"">Finam.Ru</a>, сделка продвигается весьма успешно — получены все необходимые в последнее время на столь специфическом рынке неофициальные одобрения, наступает период оценки активов Regnum.<br/> <br/> Предположительно сделка будет заключена официально через два-три месяца. Полученные деньги пойдут на расширение деятельности агентства (с нескрываемым прицелом на выборы этого и следующего года).</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
921,https://habr.com/ru/post/2927,Актуальные тенденции интернет-маркетинга в 2007 году,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">На ежегодной выставке <a href=""http://www.ad-tech.com/"">AD:TECH</a> компания <a href=""http://www.marketingsherpa.com/"">MarketingSherpa</a> провела опрос маркетологов крупнейших корпораций. Вопросы касались самых актуальных тенденций последнего времени: Веб 2.0, использование видеороликов вместо rich media, поисковая оптимизация.<br/> <a name=""habracut""></a><br/> В декабре 2006 г. было опрошено 332 респондента, которые в 2006 году выделили на онлайн 46% своих рекламных бюджетов (эта цифра возрастет до 49% в 2007 г.). Результаты эксклюзивного исследования вместе с шестью диаграммами <a href=""http://www.marketingsherpa.com/sample.cfm?ident=29857"">опубликованы в свободном доступе</a>.<br/> <br/> <b>ROI поискового маркетинга и почтовых рассылок</b><br/> Четвертый год назад эффективность инвестиций (ROI) в поисковый маркетинг и почтовые рассылки оказывается почти одинаковой: эти методы назвали эффективными 49% и 47% маркетологов, соответственно. В то же время бросается в глаза значительный рост популярности поисковой оптимизации (SEO). Похоже, что маркетологи начинают по достоинству оценивать преимущества «органической поисковой рекламы»: ее рейтинг за год вырос с 33% до 45%.<br/> <br/> <b>ROI рекламных методов</b><br/> В 2006 году практически все технологии интернет-маркетинга стали менее эффективны в глазах маркетологов, в том числе поведенческий таргетинг (падение рейтинга за год с 36% до 34%), контекстный таргетинг (с 31% до 29%), партнерские программы (с 29% до 25%), всплывающие окна и «подкладки» (с 22% до 15%). Абсолютным лидером по падению популярности стали мультимедийные баннеры rich media, рейтинг которых среди маркетологов упал с 38% до 28%. Наименее эффективны, как всегда, обычные графические баннеры (12%).<br/> <br/> Судя по всему, рекордное падение рейтинга rich media объясняется феноменальным ростом популярности видеорекламы (это естественная эволюция мультимедийной рекламы). Как известно, онлайновое видео стало одной из главных сенсаций 2006 года. Многие компании теперь предпочитают вирусный маркетинг и «утечку» видеороликов в интернет, <a href=""http://www.habrahabr.ru/blog/lenta/4084.html"">как это у нас делает, например, «Евросеть»</a>.<br/> <br/> Как раз на эту тему недавно провела <a href=""http://www.emarketer.com/Reports/All/Em_video_internet_nov06.aspx"">исследование</a> компания eMarketer. Оказалось, что в 2006 году сектор видеорекламы в интернете вырос на 82,2%, а в 2007 году ожидается рост на 89%.<br/> <br/> <b>Увеличение бюджетов в 2007 году</b><br/> На что же компании планируют увеличить рекламные бюджеты в 2007 году? На первом месте тут поисковая реклама. Расходы на нее планируют увеличить 34% компаний (при ответе учитывалось увеличение не менее чем на 5%). Неплохое финансовое будущее ожидает сектор почтовых рассылок по собственной базе адресов (27% компаний увеличат бюджет), rich-media, аудио и видео (25%), SEO (25%), контекстной рекламы (22%). Наиболее туманными кажутся перспективы почтовых рассылок по чужим базам адресов (10%), партнерских программ (14%), поведенческого таргетинга (18%) и традиционных статичных баннеров (20%).<br/> <br/> <b>Аналитические тесты и замеры эффективности</b><br/> Довольно любопытно, какими методами маркетологи замеряют эффективность своей деятельности, а также какие тенденции наблюдаются тут по сравнению с прошлым годом. Например, в прошлом году на этот вопрос маркетологи чаще всего отвечали, что собираются проапгрейдить систему веб-аналитики (61%). Сейчас веб-аналитика уже не так актуальна (52%), уступив первенство системам анализа эффективности поисковой рекламы (64% по сравнению с прошлогодними 56%). <br/> <br/> Кроме того, значительно выросла популярность систем для сравнения эффективности целевых страниц на сайте (с 51% до 56%), отслеживания комбинированных онлайн/офлайн кампаний (с 46% до 51%), а также систем оценки узнаваемости бренда для онлайновых кампаний (с 33% до 42%).<br/> <br/> Не изменилась по сравнению с прошлым годом популярность интегрированной веб-аналитики с поисковой и почтовой рекламой (50%), <a href=""http://www.habrahabr.ru/column/1314/"">тестирования юзабилити</a> (23%). По-прежнему малопопулярно отслеживание направления взгляда посетителей веб-страницы (рост с 15% до 18%).<br/> <br/> <b>Веб 2.0</b><br/> Не прошла мимо маркетологов и шумиха вокруг Веб 2.0. В прошлом году стали общепризнанной практикой инвестиции в создание RSS-фидов (40%), собственных блогов (35%), чужих блогов (30%), видеорекламы (27%), рекламы в фидах (21%), мобильных/беспроводных версий (20%), собственных подкастов (18%), спонсорских подкастов (14%), размещения своих продуктов внутри компьютерных игр (10%). Правда, по некоторым позициям шумиха уже идет на спад, что видно на диаграмме.<br/> <br/> <img data-src=""https://habrastorage.org/getpro/habr/olpictures/669/f63/9b7/669f639b77185c52f6f9db194fd2f058.gif"" height=""514"" hspace=""10"" src=""https://habrastorage.org/r/w1560/getpro/habr/olpictures/669/f63/9b7/669f639b77185c52f6f9db194fd2f058.gif"" vspace=""10"" width=""368""/><br/> <br/> <b>На что потратить деньги?</b><br/> Любимый вопрос такого рода исследований: «На что бы вы потратили $100 тыс., если бы ваш директор или клиент дали вам эти деньги и поручили вложиться в какую-то новую технологию, которая может быть очень эффективной?». Ответы распределились так:<br/> <br/> 1. Видео — 18,1%.<br/> 2. Социальные сети, Веб 2.0 — 15,2%.<br/> 3. Мобильные технологии — 11,9%.<br/> 4. SEO — 8,4%.<br/> 5. Вирусный маркетинг — 7,3%.<br/> 6. Поисковая реклама — 6,6%.<br/> 7. Микросайты/целевые страницы — 5,5%.<br/> 8. Электронная почта — 4,1%.<br/> 9. Остальное (еще 31 вариант) — 22,9%.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
922,https://habr.com/ru/post/2928,Вместо Vienna — Windows 7?,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Возможно, следующая версия операционной системы Windows не получит «звучное название» Vienna. <a href=""http://redmondmag.com/columns/article.asp?EditorialsID=1623"">Появились слухи</a>, что после Vista компания <a href=""http://www.habrahabr.ru/company/microsoft/"">Microsoft</a> выпустит на рынок Windows 7.<br/> <br/> Официально подтвердить данную информацию, по словам «специалистки по Microsoft» Мэри Джо Фоули (Mary Jo Foley), пока невозможно: представители компании предпочитают не отвлекать внимание от недавно вышедшей Висты. Утверждения Фоули основаны на её собственной информации и выводах из разговоров с сотрудниками MS.<br/> <br/> Какой будет Windows 7? Её основой станет <a href=""http://www.habrahabr.ru/blog/microsoft/4393.html"">«модульность»</a>. Видимо, в новой версии нам стоит ждать ещё большее количество вариаций, нежели это получилось с Vista.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",IT-компании  
923,https://habr.com/ru/post/2930,Хабр,None,
924,https://habr.com/ru/post/2929,Google собирается выпустить инструмент для презентаций,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Компания Google готовит к выпуску презентационную систему, имеющую кодовое имя Presently. Сообщение об этом появилось в неофициальном блоге <a href=""http://googlesystem.blogspot.com/2007/02/google-presently.html"">Google Operation System</a>.<br/> <br/> Название своё Presently получила по аналогии с веб-редактором Writely, купленным ранее вместе с компанией Upstartle. Новая система позволит конвертировать документы в презентации, создавать слайды и просматривать презентации в большом окне.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",IT-компании  
925,https://habr.com/ru/post/2932,Создателю вируса для MySpace запретили пользоваться интернетом,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">20-летний Сами Камкар (Samy Kamkar) был приговорён к трём годам условно, трём месяцам общественных работ и выплате штрафа за создание вируса (приводится <a href=""http://namb.la/popular/tech.html"">описание</a>), позволившего ему обмануть JavaScript-фильтры сайта MySpace и добавить в друзья около миллиона пользователей.<br/> <br/> Кроме того, юноше, признавшему себя виновным, запрещено пользоваться интернетом в личных целях. Сам Камкар заявил, что написал вирус для забавы, а сайт никакого ущерба не понёс, пишет <a href=""http://www.scmagazine.com.au/news/45262,myspace-superworm-creator-sentenced-to-probation-community-service.aspx"">SC Magazine</a>.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Информационная безопасность * 
926,https://habr.com/ru/post/2931,Новый проект от создателей спидия,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">От создателей Cпидия запущен новый проект, старожилы Интернета должны помнить эти времена. Спешите создать свой Referral Сenter <br/> Подробности <a href=""http://www.portfreedom.com"">www.portfreedom.com</a></div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
927,https://habr.com/ru/post/2933,«Суп» готовит сюрпризы,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Широко известная в узких кругах компания «Суп» готовит серьёзное расширение функционала Живого Журнала. Некоторое время назад с российским представительством одной из американских «силиконовых компаний» было заключено соглашение о сотрудничестве. Перый заказ «Супа» — это система распознавания голоса.<br/> <br/> Ожидается, что примерно в апреле-мае 2007 года она будет представлена официально. Пользователи ЖЖ, позвонив на специальный номер, смогут «надиктовать» текст записи, который будет автоматически распознан и опубликован в их блоге.<br/> <br/> О дальнейших планах сотрудничества «Супа» с представительством «силиконовой компании» пока неизвестно.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",IT-компании  
928,https://habr.com/ru/post/2934,Хабр,None,
929,https://habr.com/ru/post/2935,Хабр,None,
930,https://habr.com/ru/post/2936,Первый топик,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Друзья, товарищи, коллеги и просто хорошие люди. Всем, кому интересна тема воспоминаний — прошу присоединяться.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
931,https://habr.com/ru/post/2938,"Онлайновые продавцы думают, что YouTube им поможет","<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Онлайновые продавцы всё чаще прибегают к услугам видеосервиса <a href=""http://www.youtube.com/"">YouTube</a> для рекламы и продвижения своих товаров и услуг, пишет <a href=""http://www.nytimes.com/2007/02/05/technology/05ecom.html"">New York Times</a>. Например, такие компании, как 1-800-Flowers.com, Buy.com, Blendtec.com, уже пользуются встраиванием видеороликов в свои страницы.<br/> <br/> При этом мало кто из владельцев этих ресурсов может ответить на вопрос о денежной выгоде от подобных действий. По словам Джима Макканна (Jim McCann), руководителя 1-800-Flowers.com, он не знает, какую прибыль принесет ему нововведение, однако он считает, что вся акция находится лишь на начальном этапе, поэтому говорить о внятных результатах пока ещё рано.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Облачные сервисы  
932,https://habr.com/ru/post/2937,Хабр,None,
933,https://habr.com/ru/post/2939,Хабр,None,
934,https://habr.com/ru/post/2940,Слова-паразиты Стива Джобса,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Продолжая <a href=""http://www.habrahabr.ru/column/2251/"">анализ речи Стива Джобса</a>, предлагаю ознакомиться со словами и выражениями, без которых не обходится большинство его речей.<br/> <br/> <div class=""tm-iframe_temp"" data-src=""https://www.youtube.com/embed/QOVRgVPrGlQ?feature=oembed"" data-style="""" id="""" width=""420""></div></div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
935,https://habr.com/ru/post/2942,Хабр,None,
936,https://habr.com/ru/post/2941,Хабр,None,
937,https://habr.com/ru/post/2943,Хабр,None,
938,https://habr.com/ru/post/2944,Хабр,None,
